0.2-41.330077,0.2-39.145311,0.232.376220,0.215.486978,0.214.639193,0.212.258203,0.2-37.875371,0.2-4.908119,0.237.847208,0.227.287037,0.230.087679,0.2-14.400739,0.2-11.645119,0.2-14.095081,0.2-31.136174,0.2-75.983718,0.265.942120,0.235.641875,0.210.863459,0.2-0.559522,0.219.324109,0.217.171635,0.2-9.116649,0.28.472384,0.210.627903,0.2-0.801644,0.222.809923,0.210.293138,0.214.239409
0.2-0.687632,0.2-0.396765,0.2-0.010097,0.20.037215,0.2-0.521301,0.20.019297,0.20.822299,0.2-0.009955,0.2-0.018601,0.20.140152,0.20.197791,0.20.014845,0.20.009104,0.2-0.033424,0.20.132581,0.2-0.002911,0.20.000420,0.20.015279,0.20.204237,0.2-0.034279,0.20.025181,0.20.012179,0.2-0.214135,0.20.815682,0.21.233445,0.20.527009,0.2-1.046890,0.20.116446,0.2-1.302347
0.2-0.689085,0.2-0.395427,0.2-0.013663,0.20.033344,0.2-0.524208,0.20.028359,0.20.824169,0.2-0.015236,0.2-0.019135,0.20.143083,0.20.202885,0.20.020901,0.20.009449,0.2-0.043211,0.20.129795,0.20.001543,0.20.001709,0.20.014556,0.20.203675,0.2-0.024311,0.20.019624,0.20.017627,0.2-0.208339,0.20.815086,0.21.230491,0.20.531280,0.2-1.045372,0.20.118374,0.2-1.302037
0.2-0.691017,0.2-0.394957,0.2-0.008560,0.20.031310,0.2-0.524743,0.20.025301,0.20.821019,0.2-0.016391,0.2-0.014688,0.20.135300,0.20.199168,0.20.018932,0.20.009599,0.2-0.040951,0.20.128599,0.2-0.000203,0.20.001823,0.20.010136,0.20.204617,0.2-0.020594,0.20.018360,0.20.014839,0.2-0.207400,0.20.815239,0.21.229909,0.20.530080,0.2-1.045637,0.20.120050,0.2-1.299699
0.2-0.688081,0.2-0.392601,0.2-0.002544,0.20.023639,0.2-0.521886,0.20.038289,0.20.820322,0.2-0.013021,0.2-0.012585,0.20.131528,0.20.201661,0.20.021432,0.20.012777,0.2-0.041713,0.20.128149,0.2-0.000127,0.20.002041,0.20.009755,0.20.207199,0.2-0.020601,0.20.020585,0.20.018852,0.2-0.207033,0.20.812695,0.21.230461,0.20.531000,0.2-1.044014,0.20.117720,0.2-1.304513
0.2-0.690824,0.2-0.400796,0.2-0.013659,0.20.032962,0.2-0.517585,0.20.040097,0.20.820612,0.2-0.010304,0.2-0.014489,0.20.130873,0.20.205123,0.20.017644,0.20.018974,0.2-0.046728,0.20.128014,0.2-0.003850,0.2-0.006621,0.20.005900,0.20.206914,0.2-0.016146,0.20.011651,0.20.023392,0.2-0.203255,0.20.813988,0.21.227433,0.20.534721,0.2-1.048839,0.20.117847,0.2-1.299287
0.2-0.694012,0.2-0.408929,0.2-0.012821,0.20.053128,0.2-0.506808,0.20.027905,0.20.823048,0.2-0.023512,0.2-0.012233,0.20.120850,0.20.204904,0.20.014541,0.20.021472,0.2-0.042615,0.20.130447,0.2-0.012476,0.2-0.015105,0.2-0.003332,0.20.207890,0.2-0.016117,0.20.019567,0.20.015160,0.2-0.204281,0.20.816071,0.21.229093,0.20.532682,0.2-1.049265,0.20.120497,0.2-1.291156
0.2-0.689748,0.2-0.403809,0.2-0.013112,0.20.040402,0.2-0.502933,0.20.022959,0.20.818987,0.2-0.014524,0.2-0.014962,0.20.117574,0.20.200922,0.20.011390,0.20.019054,0.2-0.033123,0.20.130559,0.2-0.018091,0.2-0.014233,0.2-0.003044,0.20.207305,0.2-0.024285,0.20.020376,0.20.022435,0.2-0.206017,0.20.817356,0.21.230487,0.20.530904,0.2-1.054697,0.20.119308,0.2-1.296195
0.2-0.688013,0.2-0.408827,0.2-0.025111,0.20.036919,0.2-0.500066,0.20.012847,0.20.812198,0.2-0.011500,0.2-0.019408,0.20.123415,0.20.194796,0.20.001018,0.2-0.001225,0.2-0.023608,0.20.132280,0.2-0.015578,0.2-0.015349,0.2-0.007314,0.20.201064,0.2-0.017590,0.20.032074,0.20.028838,0.2-0.210678,0.20.818381,0.21.231682,0.20.525385,0.2-1.061578,0.20.118423,0.2-1.296807
0.2-0.691595,0.2-0.402796,0.2-0.014988,0.20.050843,0.2-0.508168,0.20.004597,0.20.816604,0.2-0.020104,0.2-0.011288,0.20.127322,0.20.191747,0.20.002770,0.20.002928,0.2-0.033543,0.20.130686,0.2-0.018916,0.2-0.019287,0.2-0.012794,0.20.199934,0.2-0.023577,0.20.033977,0.20.028239,0.2-0.205952,0.20.819846,0.21.230087,0.20.523874,0.2-1.057622,0.20.123044,0.2-1.294982
0.2-0.686944,0.2-0.411599,0.2-0.025456,0.20.051994,0.2-0.489661,0.20.014492,0.20.813247,0.2-0.015285,0.2-0.021927,0.20.138565,0.20.192496,0.2-0.002110,0.20.010960,0.2-0.036083,0.20.137382,0.2-0.007668,0.2-0.017659,0.2-0.028070,0.20.197604,0.2-0.027366,0.20.041848,0.20.034583,0.2-0.213104,0.20.817846,0.21.233611,0.20.523485,0.2-1.061141,0.20.119222,0.2-1.298620
0.2-0.688488,0.2-0.414521,0.2-0.016335,0.20.049734,0.2-0.484373,0.20.026181,0.20.812968,0.2-0.019138,0.2-0.026247,0.20.126127,0.20.196609,0.20.008219,0.20.028306,0.2-0.047811,0.20.138845,0.2-0.007790,0.2-0.020936,0.2-0.031818,0.20.206192,0.2-0.028942,0.20.041548,0.20.032374,0.2-0.205924,0.20.817684,0.21.233751,0.20.523023,0.2-1.061207,0.20.117017,0.2-1.297560
0.2-0.691939,0.2-0.411909,0.2-0.008586,0.20.058253,0.2-0.485154,0.20.043755,0.20.821005,0.2-0.028173,0.2-0.014535,0.20.114679,0.20.201381,0.20.018955,0.20.039822,0.2-0.052693,0.20.135166,0.2-0.002842,0.2-0.020582,0.2-0.043149,0.20.217444,0.2-0.031850,0.20.040236,0.20.022269,0.2-0.195158,0.20.816816,0.21.234063,0.20.522646,0.2-1.055726,0.20.114990,0.2-1.294900
0.2-0.694450,0.2-0.414162,0.2-0.010318,0.20.065423,0.2-0.490001,0.20.031128,0.20.818601,0.2-0.023245,0.2-0.016968,0.20.120911,0.20.200254,0.20.019706,0.20.034869,0.2-0.047502,0.20.137341,0.20.000068,0.2-0.028772,0.2-0.046025,0.20.215117,0.2-0.024371,0.20.036271,0.20.016410,0.2-0.196127,0.20.817740,0.21.231670,0.20.524228,0.2-1.054419,0.20.116455,0.2-1.292185
0.2-0.688921,0.2-0.410119,0.2-0.010159,0.20.068127,0.2-0.492483,0.20.022543,0.20.814156,0.2-0.015576,0.2-0.020004,0.20.131156,0.20.198085,0.20.007432,0.20.025980,0.2-0.042598,0.20.137166,0.20.003861,0.2-0.024088,0.2-0.040232,0.20.209662,0.2-0.032097,0.20.041559,0.20.022431,0.2-0.200338,0.20.818956,0.21.233910,0.20.522868,0.2-1.057070,0.20.117401,0.2-1.299060
0.2-0.686765,0.2-0.417539,0.2-0.004616,0.20.071200,0.2-0.485026,0.20.025017,0.20.816291,0.2-0.020394,0.2-0.027394,0.20.139306,0.20.200566,0.20.024686,0.20.032593,0.2-0.046575,0.20.137356,0.20.003664,0.2-0.031428,0.2-0.045539,0.20.208466,0.2-0.036168,0.20.048385,0.20.022150,0.2-0.194714,0.20.820327,0.21.235670,0.20.520340,0.2-1.059890,0.20.115757,0.2-1.300873
0.2-0.686302,0.2-0.423342,0.2-0.006948,0.20.070298,0.2-0.474588,0.20.026865,0.20.809726,0.2-0.012092,0.2-0.034325,0.20.127607,0.20.200340,0.20.025854,0.20.049214,0.2-0.047337,0.20.142761,0.20.008796,0.2-0.033679,0.2-0.042530,0.20.207163,0.2-0.036424,0.20.041705,0.20.029923,0.2-0.196172,0.20.819052,0.21.235963,0.20.522698,0.2-1.067321,0.20.115716,0.2-1.300058
0.2-0.687553,0.2-0.424770,0.2-0.002073,0.20.059842,0.2-0.477449,0.20.029441,0.20.808825,0.2-0.013368,0.2-0.034423,0.20.125924,0.20.201646,0.20.027352,0.20.046228,0.2-0.047922,0.20.141945,0.20.005753,0.2-0.029918,0.2-0.050291,0.20.209597,0.2-0.031645,0.20.043874,0.20.031555,0.2-0.192095,0.20.818654,0.21.234445,0.20.522638,0.2-1.066915,0.20.115081,0.2-1.299877
0.2-0.694009,0.2-0.420734,0.2-0.012778,0.20.056330,0.2-0.487694,0.20.039571,0.20.809752,0.2-0.015409,0.2-0.034461,0.20.120856,0.20.204813,0.20.026897,0.20.044197,0.2-0.055686,0.20.139865,0.20.003521,0.2-0.029742,0.2-0.061858,0.20.211004,0.2-0.012388,0.20.035847,0.20.027775,0.2-0.183445,0.20.820074,0.21.230485,0.20.528015,0.2-1.069076,0.20.116465,0.2-1.293602
0.2-0.692574,0.2-0.421459,0.2-0.005198,0.20.055658,0.2-0.485808,0.20.026639,0.20.809981,0.2-0.010390,0.2-0.031679,0.20.124942,0.20.200049,0.20.020459,0.20.038097,0.2-0.046124,0.20.143390,0.20.001792,0.2-0.021439,0.2-0.057437,0.20.214576,0.2-0.018010,0.20.037679,0.20.022837,0.2-0.191000,0.20.819229,0.21.229779,0.20.523781,0.2-1.066797,0.20.114653,0.2-1.296936
0.2-0.698016,0.2-0.418122,0.2-0.005202,0.20.048174,0.2-0.488371,0.20.050749,0.20.813036,0.2-0.017760,0.2-0.024172,0.20.122507,0.20.208760,0.20.037605,0.20.061869,0.2-0.053008,0.20.133550,0.20.005250,0.2-0.015160,0.2-0.084113,0.20.227005,0.2-0.008303,0.20.024278,0.20.019805,0.2-0.176918,0.20.818916,0.21.226355,0.20.528036,0.2-1.066582,0.20.111642,0.2-1.292287
0.2-0.703727,0.2-0.423036,0.2-0.015852,0.20.052309,0.2-0.488298,0.20.038901,0.20.812493,0.2-0.012459,0.2-0.025384,0.20.121055,0.20.207198,0.20.025815,0.20.068774,0.2-0.056260,0.20.137590,0.20.011604,0.2-0.025378,0.2-0.092924,0.20.223338,0.20.003599,0.20.004640,0.20.026939,0.2-0.182258,0.20.819155,0.21.222846,0.20.532327,0.2-1.075573,0.20.112631,0.2-1.284866
0.2-0.710850,0.2-0.427720,0.2-0.028868,0.20.060696,0.2-0.498074,0.20.043868,0.20.816416,0.2-0.021606,0.2-0.020711,0.20.122528,0.20.208810,0.20.021642,0.20.075139,0.2-0.058410,0.20.134400,0.20.011410,0.2-0.025521,0.2-0.097993,0.20.222438,0.20.002764,0.2-0.008878,0.20.017923,0.2-0.174580,0.20.822655,0.21.220002,0.20.535882,0.2-1.073101,0.20.115344,0.2-1.278273
0.2-0.713632,0.2-0.420227,0.2-0.029714,0.20.049072,0.2-0.516580,0.20.032022,0.20.819558,0.2-0.020702,0.2-0.006915,0.20.129334,0.20.209663,0.20.026903,0.20.069736,0.2-0.054649,0.20.127812,0.20.018226,0.2-0.027005,0.2-0.091996,0.20.221363,0.20.017392,0.2-0.027516,0.20.013467,0.2-0.172113,0.20.823056,0.21.216469,0.20.540122,0.2-1.070120,0.20.119449,0.2-1.275014
0.2-0.716568,0.2-0.410097,0.2-0.013558,0.20.056929,0.2-0.529638,0.20.015463,0.20.828475,0.2-0.042425,0.20.011159,0.20.129090,0.20.211926,0.20.040526,0.20.045427,0.2-0.059098,0.20.123055,0.20.014309,0.2-0.017634,0.2-0.085423,0.20.224083,0.20.015358,0.2-0.028375,0.20.003510,0.2-0.170196,0.20.823756,0.21.213702,0.20.540656,0.2-1.057640,0.20.127867,0.2-1.272197
0.2-0.722070,0.2-0.407049,0.2-0.016933,0.20.047732,0.2-0.530466,0.20.012946,0.20.833682,0.2-0.034236,0.20.022459,0.20.126525,0.20.209463,0.20.028262,0.20.045638,0.2-0.044660,0.20.116306,0.20.007259,0.2-0.018047,0.2-0.081612,0.20.225078,0.20.016952,0.2-0.044966,0.2-0.012618,0.2-0.171828,0.20.827170,0.21.213675,0.20.541913,0.2-1.054043,0.20.129382,0.2-1.262945
0.2-0.717727,0.2-0.400535,0.2-0.015195,0.20.047268,0.2-0.535712,0.20.019528,0.20.831270,0.2-0.028798,0.20.024273,0.20.125961,0.20.209243,0.20.025521,0.20.043342,0.2-0.035958,0.20.118083,0.20.009441,0.2-0.017276,0.2-0.065264,0.20.222995,0.20.007083,0.2-0.040476,0.2-0.012627,0.2-0.180648,0.20.824095,0.21.216715,0.20.538585,0.2-1.053813,0.20.124719,0.2-1.268938
0.2-0.717553,0.2-0.399123,0.20.000317,0.20.045413,0.2-0.538554,0.20.025303,0.20.835385,0.2-0.029297,0.20.024848,0.20.126736,0.20.210150,0.20.039907,0.20.043132,0.2-0.045218,0.20.114703,0.20.003040,0.2-0.011449,0.2-0.058031,0.20.224448,0.20.005215,0.2-0.044815,0.2-0.019919,0.2-0.175837,0.20.824313,0.21.217323,0.20.538648,0.2-1.050786,0.20.125195,0.2-1.269039
0.2-0.720837,0.2-0.403801,0.2-0.007532,0.20.021776,0.2-0.543984,0.20.037688,0.20.833428,0.2-0.017437,0.20.024181,0.20.126528,0.20.211476,0.20.030786,0.20.045230,0.2-0.044833,0.20.115061,0.20.003674,0.2-0.007784,0.2-0.054794,0.20.226523,0.20.016847,0.2-0.059089,0.2-0.026918,0.2-0.175684,0.20.823593,0.21.215535,0.20.539414,0.2-1.050760,0.20.120252,0.2-1.267607
0.2-0.723777,0.2-0.405560,0.2-0.004959,0.20.008359,0.2-0.543185,0.20.053386,0.20.836353,0.2-0.021085,0.20.028338,0.20.113686,0.20.216426,0.20.031206,0.20.047726,0.2-0.048137,0.20.111896,0.20.006056,0.2-0.001066,0.2-0.059564,0.20.232380,0.20.021623,0.2-0.058824,0.2-0.039147,0.2-0.169890,0.20.824362,0.21.213848,0.20.538222,0.2-1.047903,0.20.119038,0.2-1.264891
0.2-0.721854,0.2-0.407873,0.20.005672,0.20.017747,0.2-0.540647,0.20.044544,0.20.830785,0.2-0.026205,0.20.025702,0.20.105481,0.20.215652,0.20.044489,0.20.046456,0.2-0.043003,0.20.115118,0.20.011181,0.2-0.004659,0.2-0.068635,0.20.234471,0.20.019950,0.2-0.040559,0.2-0.039278,0.2-0.168634,0.20.826405,0.21.215577,0.20.534721,0.2-1.045843,0.20.123581,0.2-1.263921
0.2-0.720412,0.2-0.410699,0.20.012861,0.20.000202,0.2-0.529086,0.20.057333,0.20.826987,0.2-0.011791,0.20.027876,0.20.100615,0.20.216929,0.20.039888,0.20.045076,0.2-0.035556,0.20.112654,0.20.011030,0.2-0.010827,0.2-0.074196,0.20.244918,0.20.028422,0.2-0.038557,0.2-0.044441,0.2-0.168300,0.20.826522,0.21.219039,0.20.530972,0.2-1.047767,0.20.115421,0.2-1.265845
0.2-0.720736,0.2-0.413608,0.20.011220,0.2-0.007012,0.2-0.530410,0.20.065311,0.20.827650,0.2-0.001590,0.20.034658,0.20.109034,0.20.214135,0.20.038823,0.20.042581,0.2-0.038811,0.20.113840,0.20.008606,0.2-0.005501,0.2-0.066553,0.20.245425,0.20.012341,0.2-0.039142,0.2-0.054595,0.2-0.170701,0.20.827023,0.21.220902,0.20.526989,0.2-1.046869,0.20.109908,0.2-1.267498
0.2-0.716290,0.2-0.413292,0.20.007105,0.2-0.012806,0.2-0.532313,0.20.060863,0.20.824794,0.20.003091,0.20.035016,0.20.116640,0.20.212013,0.20.036755,0.20.038650,0.2-0.030888,0.20.112266,0.20.015107,0.20.000550,0.2-0.065565,0.20.243931,0.20.000532,0.2-0.037012,0.2-0.041741,0.2-0.175128,0.20.827977,0.21.222998,0.20.524761,0.2-1.051136,0.20.108042,0.2-1.274226
0.2-0.713556,0.2-0.410280,0.20.009773,0.2-0.006971,0.2-0.532663,0.20.041712,0.20.822057,0.2-0.005146,0.20.035696,0.20.114091,0.20.207965,0.20.033149,0.20.044733,0.2-0.018826,0.20.113787,0.20.013869,0.2-0.000074,0.2-0.063023,0.20.238826,0.2-0.005506,0.2-0.038641,0.2-0.035381,0.2-0.178852,0.20.828251,0.21.225531,0.20.528154,0.2-1.047340,0.20.111328,0.2-1.275129
0.2-0.710786,0.2-0.410374,0.20.005300,0.20.007162,0.2-0.534436,0.20.027837,0.20.820852,0.2-0.010679,0.20.038167,0.20.118909,0.20.205546,0.20.033952,0.20.044650,0.2-0.021630,0.20.118293,0.20.018829,0.2-0.015655,0.2-0.064075,0.20.233332,0.2-0.007698,0.2-0.025472,0.2-0.021556,0.2-0.185544,0.20.826464,0.21.224104,0.20.529542,0.2-1.045725,0.20.116577,0.2-1.276620
0.2-0.709050,0.2-0.401638,0.20.013658,0.20.003871,0.2-0.550294,0.20.017262,0.20.819898,0.2-0.026562,0.20.045451,0.20.117343,0.20.198080,0.20.027657,0.20.039049,0.2-0.014980,0.20.120286,0.20.016508,0.2-0.013493,0.2-0.058883,0.20.229568,0.2-0.012443,0.2-0.015027,0.2-0.014193,0.2-0.188541,0.20.825757,0.21.223482,0.20.531119,0.2-1.036709,0.20.122897,0.2-1.277501
0.2-0.710419,0.2-0.405011,0.2-0.003051,0.2-0.008608,0.2-0.546697,0.20.026780,0.20.818791,0.2-0.028553,0.20.045390,0.20.121550,0.20.202280,0.20.020317,0.20.041925,0.2-0.017892,0.20.122601,0.20.020396,0.2-0.013252,0.2-0.075571,0.20.229347,0.2-0.008248,0.2-0.023112,0.2-0.013223,0.2-0.188686,0.20.824418,0.21.222336,0.20.531547,0.2-1.041687,0.20.119371,0.2-1.277514
0.2-0.711282,0.2-0.400562,0.20.003765,0.2-0.015377,0.2-0.554596,0.20.027746,0.20.820141,0.2-0.034993,0.20.046321,0.20.112987,0.20.203455,0.20.017502,0.20.033250,0.2-0.020803,0.20.121348,0.20.020592,0.2-0.015964,0.2-0.074896,0.20.231532,0.2-0.008221,0.2-0.022221,0.2-0.007896,0.2-0.188343,0.20.823286,0.21.220798,0.20.531780,0.2-1.038463,0.20.122151,0.2-1.278722
0.2-0.711283,0.2-0.400691,0.20.011374,0.2-0.023163,0.2-0.559723,0.20.037935,0.20.822653,0.2-0.030158,0.20.057531,0.20.119840,0.20.207930,0.20.020744,0.20.036244,0.2-0.027992,0.20.117557,0.20.012853,0.2-0.010068,0.2-0.075586,0.20.235677,0.2-0.019715,0.2-0.027736,0.2-0.011917,0.2-0.183520,0.20.825037,0.21.220086,0.20.529932,0.2-1.039083,0.20.117909,0.2-1.280420
0.2-0.704420,0.2-0.399679,0.20.002370,0.2-0.030936,0.2-0.556751,0.20.045588,0.20.816619,0.2-0.025807,0.20.048858,0.20.131205,0.20.207370,0.20.025094,0.20.033589,0.2-0.020107,0.20.120667,0.20.019748,0.2-0.013317,0.2-0.079438,0.20.233089,0.2-0.014406,0.2-0.022160,0.20.001489,0.2-0.185656,0.20.822597,0.21.221502,0.20.528677,0.2-1.042454,0.20.113552,0.2-1.291529
0.2-0.704198,0.2-0.401626,0.2-0.013013,0.2-0.031912,0.2-0.557056,0.20.044756,0.20.816323,0.2-0.025963,0.20.049728,0.20.137920,0.20.207308,0.20.019353,0.20.027498,0.2-0.023434,0.20.117263,0.20.022880,0.2-0.025356,0.2-0.066713,0.20.230646,0.2-0.003511,0.2-0.020789,0.20.006589,0.2-0.187280,0.20.820383,0.21.219851,0.20.531865,0.2-1.045094,0.20.113696,0.2-1.293265
0.2-0.702179,0.2-0.405706,0.2-0.029488,0.2-0.023802,0.2-0.547631,0.20.044011,0.20.812652,0.2-0.007703,0.20.037146,0.20.146162,0.20.203642,0.20.011010,0.20.017389,0.2-0.011534,0.20.118817,0.20.031930,0.2-0.034939,0.2-0.068850,0.20.222028,0.20.008180,0.2-0.034095,0.20.012624,0.2-0.198637,0.20.817011,0.21.220497,0.20.539140,0.2-1.055310,0.20.113401,0.2-1.290837
0.2-0.703305,0.2-0.410783,0.2-0.017543,0.2-0.009890,0.2-0.542731,0.20.025205,0.20.812209,0.2-0.013448,0.20.033894,0.20.139338,0.20.199550,0.2-0.001964,0.20.013635,0.2-0.004165,0.20.124594,0.20.029531,0.2-0.033384,0.2-0.066825,0.20.221753,0.2-0.000681,0.2-0.029571,0.20.007427,0.2-0.202538,0.20.818212,0.21.221847,0.20.535317,0.2-1.053645,0.20.115359,0.2-1.285575
0.2-0.703397,0.2-0.414887,0.2-0.000281,0.2-0.004724,0.2-0.527538,0.20.038502,0.20.816490,0.2-0.027065,0.20.038428,0.20.129028,0.20.206579,0.20.004530,0.20.019390,0.20.000004,0.20.122429,0.20.020662,0.2-0.039360,0.2-0.071193,0.20.233873,0.2-0.002836,0.2-0.025950,0.2-0.008156,0.2-0.201451,0.20.819914,0.21.224591,0.20.535086,0.2-1.045215,0.20.114241,0.2-1.281816
0.2-0.700048,0.2-0.417470,0.20.006405,0.2-0.007582,0.2-0.513229,0.20.044950,0.20.814758,0.2-0.036160,0.20.027963,0.20.128634,0.20.209751,0.20.007941,0.20.011062,0.2-0.006404,0.20.124701,0.20.016000,0.2-0.044877,0.2-0.074079,0.20.238040,0.20.005019,0.2-0.004795,0.2-0.007572,0.2-0.198648,0.20.818131,0.21.226000,0.20.530376,0.2-1.043496,0.20.113397,0.2-1.285319
0.2-0.699913,0.2-0.423645,0.20.009784,0.2-0.004437,0.2-0.502488,0.20.057046,0.20.812302,0.2-0.032266,0.20.027252,0.20.121230,0.20.210761,0.20.002638,0.20.024404,0.2-0.005324,0.20.121707,0.20.012099,0.2-0.039316,0.2-0.077566,0.20.242365,0.2-0.005114,0.2-0.013367,0.2-0.007201,0.2-0.193564,0.20.818973,0.21.226726,0.20.529879,0.2-1.047417,0.20.109989,0.2-1.285511
0.2-0.701139,0.2-0.419501,0.20.007334,0.2-0.007449,0.2-0.506537,0.20.045214,0.20.811289,0.2-0.037284,0.20.030381,0.20.123364,0.20.208114,0.20.005462,0.20.016140,0.20.001982,0.20.122714,0.20.018770,0.2-0.037333,0.2-0.080952,0.20.240549,0.2-0.001021,0.2-0.009912,0.2-0.009716,0.2-0.196510,0.20.818518,0.21.226248,0.20.531623,0.2-1.045152,0.20.113869,0.2-1.282510
0.2-0.698908,0.2-0.417868,0.20.012573,0.2-0.011165,0.2-0.502888,0.20.058109,0.20.811181,0.2-0.035031,0.20.029183,0.20.122848,0.20.213051,0.20.010982,0.20.017753,0.2-0.010848,0.20.118482,0.20.019869,0.2-0.032163,0.2-0.082914,0.20.243159,0.20.007555,0.2-0.002538,0.2-0.003127,0.2-0.187581,0.20.817941,0.21.224924,0.20.530585,0.2-1.046653,0.20.111680,0.2-1.287990
0.2-0.699357,0.2-0.413780,0.20.007335,0.2-0.010729,0.2-0.512369,0.20.049973,0.20.811201,0.2-0.037955,0.20.031327,0.20.125936,0.20.214222,0.20.003554,0.20.017522,0.2-0.012211,0.20.115999,0.20.023405,0.2-0.026338,0.2-0.075325,0.20.239451,0.20.016341,0.2-0.015847,0.20.002265,0.2-0.188019,0.20.817547,0.21.224360,0.20.536752,0.2-1.047379,0.20.114332,0.2-1.287251
0.2-0.696536,0.2-0.417049,0.20.003838,0.2-0.012366,0.2-0.502694,0.20.048403,0.20.804623,0.2-0.029667,0.20.020403,0.20.129274,0.20.210823,0.20.000852,0.20.016697,0.2-0.007355,0.20.117232,0.20.024204,0.2-0.019520,0.2-0.074400,0.20.236171,0.20.013465,0.2-0.009300,0.20.006267,0.2-0.192642,0.20.815913,0.21.226579,0.20.534792,0.2-1.052133,0.20.111739,0.2-1.291181
0.2-0.697413,0.2-0.418451,0.20.000564,0.2-0.016679,0.2-0.502339,0.20.038447,0.20.801927,0.2-0.029544,0.20.020429,0.20.126104,0.20.205558,0.2-0.004063,0.20.005285,0.20.004284,0.20.119897,0.20.026218,0.2-0.019619,0.2-0.079944,0.20.236906,0.20.020958,0.2-0.004361,0.20.003718,0.2-0.197622,0.20.816357,0.21.227598,0.20.530787,0.2-1.049087,0.20.113418,0.2-1.289049
0.2-0.697836,0.2-0.418476,0.2-0.003445,0.2-0.009040,0.2-0.506507,0.20.017884,0.20.799902,0.2-0.034512,0.20.019649,0.20.127480,0.20.199927,0.2-0.012553,0.20.000901,0.20.009823,0.20.120471,0.20.027205,0.2-0.018104,0.2-0.079667,0.20.234090,0.20.018395,0.2-0.001385,0.20.008106,0.2-0.202931,0.20.817334,0.21.225882,0.20.531166,0.2-1.047134,0.20.118793,0.2-1.285578
0.2-0.699310,0.2-0.419033,0.2-0.000834,0.2-0.016481,0.2-0.503409,0.20.030852,0.20.800900,0.2-0.023840,0.20.025635,0.20.125005,0.20.202841,0.2-0.010128,0.20.001945,0.20.008042,0.20.117061,0.20.023411,0.2-0.012439,0.2-0.075718,0.20.236519,0.20.014893,0.2-0.009148,0.2-0.002045,0.2-0.199028,0.20.817639,0.21.226076,0.20.533306,0.2-1.049346,0.20.114348,0.2-1.285238
0.2-0.702853,0.2-0.424438,0.20.008103,0.2-0.016620,0.2-0.499043,0.20.025425,0.20.803470,0.2-0.031996,0.20.030745,0.20.121994,0.20.203571,0.2-0.007339,0.20.001123,0.20.014137,0.20.117323,0.20.026019,0.2-0.014005,0.2-0.087313,0.20.242453,0.20.007202,0.2-0.007427,0.2-0.021460,0.2-0.197621,0.20.818812,0.21.226760,0.20.528138,0.2-1.043110,0.20.113937,0.2-1.278917
0.2-0.705766,0.2-0.415903,0.20.014186,0.2-0.021753,0.2-0.511715,0.20.029086,0.20.806458,0.2-0.048494,0.20.044032,0.20.107195,0.20.205252,0.2-0.000771,0.20.005645,0.20.008474,0.20.113632,0.20.028694,0.2-0.009816,0.2-0.085801,0.20.248399,0.20.014990,0.2-0.009979,0.2-0.019105,0.2-0.194132,0.20.817056,0.21.222265,0.20.528674,0.2-1.037067,0.20.116708,0.2-1.278489
0.2-0.703860,0.2-0.411038,0.20.014157,0.2-0.024479,0.2-0.514464,0.20.031196,0.20.806253,0.2-0.043406,0.20.043914,0.20.105913,0.20.204124,0.20.000377,0.20.005878,0.20.005771,0.20.112121,0.20.031971,0.2-0.007262,0.2-0.079995,0.20.245946,0.20.016183,0.2-0.010819,0.2-0.012129,0.2-0.197201,0.20.813927,0.21.222253,0.20.531877,0.2-1.037068,0.20.117031,0.2-1.282390
0.2-0.699328,0.2-0.415472,0.20.023161,0.2-0.012924,0.2-0.498754,0.20.025032,0.20.804943,0.2-0.044686,0.20.028024,0.20.108432,0.20.203242,0.2-0.000144,0.20.004158,0.20.008051,0.20.116165,0.20.030109,0.2-0.007282,0.2-0.077183,0.20.243468,0.20.012938,0.20.011868,0.2-0.015511,0.2-0.201174,0.20.813629,0.21.226658,0.20.527187,0.2-1.036185,0.20.117329,0.2-1.284631
0.2-0.701912,0.2-0.411414,0.20.008045,0.2-0.008540,0.2-0.510361,0.20.016900,0.20.808106,0.2-0.032836,0.20.029540,0.20.124637,0.20.202992,0.2-0.008044,0.2-0.000347,0.20.008038,0.20.116211,0.20.036096,0.2-0.007799,0.2-0.070231,0.20.234961,0.20.018718,0.2-0.009374,0.2-0.013508,0.2-0.208188,0.20.814257,0.21.223913,0.20.535419,0.2-1.038731,0.20.121899,0.2-1.281530
0.2-0.700818,0.2-0.409303,0.20.012669,0.2-0.008730,0.2-0.509166,0.20.026673,0.20.810952,0.2-0.037070,0.20.027034,0.20.125512,0.20.207163,0.2-0.008100,0.2-0.005975,0.2-0.005284,0.20.115120,0.20.033821,0.2-0.007718,0.2-0.065256,0.20.239015,0.20.025690,0.2-0.009584,0.2-0.011995,0.2-0.205204,0.20.813881,0.21.223459,0.20.536223,0.2-1.037059,0.20.122818,0.2-1.283382
0.2-0.703579,0.2-0.403476,0.2-0.009879,0.2-0.007260,0.2-0.527267,0.20.005150,0.20.812294,0.2-0.038929,0.20.036363,0.20.131104,0.20.199988,0.2-0.021034,0.2-0.019613,0.20.008250,0.20.115408,0.20.037318,0.2-0.012060,0.2-0.056416,0.20.230067,0.20.027017,0.2-0.021105,0.2-0.008250,0.2-0.214952,0.20.815553,0.21.220894,0.20.539608,0.2-1.038007,0.20.127386,0.2-1.279424
